	medium	description	compound	name	bound
0	SC1_C	SynCon1 on Cellulose	zn2	Zinc	1000.0
1	SC1_C	SynCon1 on Cellulose	mn2	Manganese	1000.0
2	SC1_C	SynCon1 on Cellulose	fe3	Iron (Fe3+)	1000.0
3	SC1_C	SynCon1 on Cellulose	k	Potassium	1000.0
4	SC1_C	SynCon1 on Cellulose	so4	Sulfate	1000.0
5	SC1_C	SynCon1 on Cellulose	ribflv	Riboflavin C17H20N4O6	1000.0
6	SC1_C	SynCon1 on Cellulose	cl	Chloride	1000.0
7	SC1_C	SynCon1 on Cellulose	nh4	Ammonium	1000.0
8	SC1_C	SynCon1 on Cellulose	btn	Biotin	1000.0
9	SC1_C	SynCon1 on Cellulose	pydxn	Pyridoxine	1000.0
10	SC1_C	SynCon1 on Cellulose	ni2	Nickel	1000.0
11	SC1_C	SynCon1 on Cellulose	h2o	H2O H2O	1000.0
12	SC1_C	SynCon1 on Cellulose	pi	Phosphate	1000.0
13	SC1_C	SynCon1 on Cellulose	fe2	Fe2+ mitochondria	1000.0
14	SC1_C	SynCon1 on Cellulose	fol	Folate	1000.0
15	SC1_C	SynCon1 on Cellulose	pnto__R	(R)-Pantothenate	1000.0
16	SC1_C	SynCon1 on Cellulose	cu2	Copper	1000.0
17	SC1_C	SynCon1 on Cellulose	na1	Sodium	1000.0
18	SC1_C	SynCon1 on Cellulose	mobd	Molybdate	1000.0
19	SC1_C	SynCon1 on Cellulose	cys__L	L-Cysteine	0.001
20	SC1_C	SynCon1 on Cellulose	mg2	Magnesium	1000.0
21	SC1_C	SynCon1 on Cellulose	4abz	4-Aminobenzoate	1000.0
22	SC1_C	SynCon1 on Cellulose	h	H+	1000.0
23	SC1_C	SynCon1 on Cellulose	nac	Nicotinate	1000.0
24	SC1_C	SynCon1 on Cellulose	ca2	Calcium	1000.0
25	SC1_C	SynCon1 on Cellulose	cobalt2	Co2+	1000.0
26	SC1_C	SynCon1 on Cellulose	thm	Thiamin	1000.0
27	SC1_C	SynCon1 on Cellulose	ascb__L	L-Ascorbate	0.001
28	SC1_C	SynCon1 on Cellulose	cellb	Cellobiose	0.5
29	SC1_C	SynCon1 on Cellulose	cell3	Cellulose (n=3 repeating units)	0.3333333333333333
30	SC1_C	SynCon1 on Cellulose	cell4	Cellulose (n=4 repeating units)	0.25
31	SC1_C	SynCon1 on Cellulose	cell5	Cellulose (n=5 repeating units)	0.2
32	SC2_C	SynCon2 on Cellulose	zn2	Zinc	1000.0
33	SC2_C	SynCon2 on Cellulose	mn2	Manganese	1000.0
34	SC2_C	SynCon2 on Cellulose	fe3	Iron (Fe3+)	1000.0
35	SC2_C	SynCon2 on Cellulose	k	Potassium	1000.0
36	SC2_C	SynCon2 on Cellulose	slnt	Selenite	1000.0
37	SC2_C	SynCon2 on Cellulose	so4	Sulfate	1000.0
38	SC2_C	SynCon2 on Cellulose	ribflv	Riboflavin C17H20N4O6	1000.0
39	SC2_C	SynCon2 on Cellulose	cl	Chloride	1000.0
40	SC2_C	SynCon2 on Cellulose	nh4	Ammonium	1000.0
41	SC2_C	SynCon2 on Cellulose	btn	Biotin	1000.0
42	SC2_C	SynCon2 on Cellulose	pydxn	Pyridoxine	1000.0
43	SC2_C	SynCon2 on Cellulose	ni2	Nickel	1000.0
44	SC2_C	SynCon2 on Cellulose	h2o	H2O H2O	1000.0
45	SC2_C	SynCon2 on Cellulose	pi	Phosphate	1000.0
46	SC2_C	SynCon2 on Cellulose	fe2	Fe2+ mitochondria	1000.0
47	SC2_C	SynCon2 on Cellulose	fol	Folate	1000.0
48	SC2_C	SynCon2 on Cellulose	pnto__R	(R)-Pantothenate	1000.0
49	SC2_C	SynCon2 on Cellulose	cu2	Copper	1000.0
50	SC2_C	SynCon2 on Cellulose	na1	Sodium	1000.0
51	SC2_C	SynCon2 on Cellulose	mobd	Molybdate	1000.0
52	SC2_C	SynCon2 on Cellulose	cys__L	L-Cysteine	0.001
53	SC2_C	SynCon2 on Cellulose	mg2	Magnesium	1000.0
54	SC2_C	SynCon2 on Cellulose	4abz	4-Aminobenzoate	1000.0
55	SC2_C	SynCon2 on Cellulose	h	H+	1000.0
56	SC2_C	SynCon2 on Cellulose	nac	Nicotinate	1000.0
57	SC2_C	SynCon2 on Cellulose	ca2	Calcium	1000.0
58	SC2_C	SynCon2 on Cellulose	cobalt2	Co2+	1000.0
59	SC2_C	SynCon2 on Cellulose	thm	Thiamin	1000.0
60	SC2_C	SynCon2 on Cellulose	cellb	Cellobiose	0.5
61	SC2_C	SynCon2 on Cellulose	cell3	Cellulose (n=3 repeating units)	0.3333333333333333
62	SC2_C	SynCon2 on Cellulose	cell4	Cellulose (n=4 repeating units)	0.25
63	SC2_C	SynCon2 on Cellulose	cell5	Cellulose (n=5 repeating units)	0.2
64	SC1_X	SynCon1 on Xylan	zn2	Zinc	1000.0
65	SC1_X	SynCon1 on Xylan	mn2	Manganese	1000.0
66	SC1_X	SynCon1 on Xylan	fe3	Iron (Fe3+)	1000.0
67	SC1_X	SynCon1 on Xylan	k	Potassium	1000.0
68	SC1_X	SynCon1 on Xylan	so4	Sulfate	1000.0
69	SC1_X	SynCon1 on Xylan	ribflv	Riboflavin C17H20N4O6	1000.0
70	SC1_X	SynCon1 on Xylan	cl	Chloride	1000.0
71	SC1_X	SynCon1 on Xylan	nh4	Ammonium	1000.0
72	SC1_X	SynCon1 on Xylan	btn	Biotin	1000.0
73	SC1_X	SynCon1 on Xylan	pydxn	Pyridoxine	1000.0
74	SC1_X	SynCon1 on Xylan	ni2	Nickel	1000.0
75	SC1_X	SynCon1 on Xylan	h2o	H2O H2O	1000.0
76	SC1_X	SynCon1 on Xylan	pi	Phosphate	1000.0
77	SC1_X	SynCon1 on Xylan	fe2	Fe2+ mitochondria	1000.0
78	SC1_X	SynCon1 on Xylan	fol	Folate	1000.0
79	SC1_X	SynCon1 on Xylan	pnto__R	(R)-Pantothenate	1000.0
80	SC1_X	SynCon1 on Xylan	cu2	Copper	1000.0
81	SC1_X	SynCon1 on Xylan	na1	Sodium	1000.0
82	SC1_X	SynCon1 on Xylan	mobd	Molybdate	1000.0
83	SC1_X	SynCon1 on Xylan	cys__L	L-Cysteine	0.001
84	SC1_X	SynCon1 on Xylan	mg2	Magnesium	1000.0
85	SC1_X	SynCon1 on Xylan	4abz	4-Aminobenzoate	1000.0
86	SC1_X	SynCon1 on Xylan	h	H+	1000.0
87	SC1_X	SynCon1 on Xylan	nac	Nicotinate	1000.0
88	SC1_X	SynCon1 on Xylan	ca2	Calcium	1000.0
89	SC1_X	SynCon1 on Xylan	cobalt2	Co2+	1000.0
90	SC1_X	SynCon1 on Xylan	thm	Thiamin	1000.0
91	SC1_X	SynCon1 on Xylan	ascb__L	L-Ascorbate	0.001
92	SC1_X	SynCon1 on Xylan	xylb	Xylobiose	0.72
93	SC1_X	SynCon1 on Xylan	xyl3	Xylotriose	0.48
94	SC1_X	SynCon1 on Xylan	xylan4	Xylan (4 backbone units, 1 glcur side chain)	0.27692307692307694
95	SC1_X	SynCon1 on Xylan	xylan8	Xylan (8 backbone units, 2 glcur side chain)	0.13846153846153847
96	SC2_X	SynCon2 on Xylan	zn2	Zinc	1000.0
97	SC2_X	SynCon2 on Xylan	mn2	Manganese	1000.0
98	SC2_X	SynCon2 on Xylan	fe3	Iron (Fe3+)	1000.0
99	SC2_X	SynCon2 on Xylan	k	Potassium	1000.0
100	SC2_X	SynCon2 on Xylan	slnt	Selenite	1000.0
101	SC2_X	SynCon2 on Xylan	so4	Sulfate	1000.0
102	SC2_X	SynCon2 on Xylan	ribflv	Riboflavin C17H20N4O6	1000.0
103	SC2_X	SynCon2 on Xylan	cl	Chloride	1000.0
104	SC2_X	SynCon2 on Xylan	nh4	Ammonium	1000.0
105	SC2_X	SynCon2 on Xylan	btn	Biotin	1000.0
106	SC2_X	SynCon2 on Xylan	pydxn	Pyridoxine	1000.0
107	SC2_X	SynCon2 on Xylan	ni2	Nickel	1000.0
108	SC2_X	SynCon2 on Xylan	h2o	H2O H2O	1000.0
109	SC2_X	SynCon2 on Xylan	pi	Phosphate	1000.0
110	SC2_X	SynCon2 on Xylan	fe2	Fe2+ mitochondria	1000.0
111	SC2_X	SynCon2 on Xylan	fol	Folate	1000.0
112	SC2_X	SynCon2 on Xylan	pnto__R	(R)-Pantothenate	1000.0
113	SC2_X	SynCon2 on Xylan	cu2	Copper	1000.0
114	SC2_X	SynCon2 on Xylan	na1	Sodium	1000.0
115	SC2_X	SynCon2 on Xylan	mobd	Molybdate	1000.0
116	SC2_X	SynCon2 on Xylan	cys__L	L-Cysteine	0.001
117	SC2_X	SynCon2 on Xylan	mg2	Magnesium	1000.0
118	SC2_X	SynCon2 on Xylan	4abz	4-Aminobenzoate	1000.0
119	SC2_X	SynCon2 on Xylan	h	H+	1000.0
120	SC2_X	SynCon2 on Xylan	nac	Nicotinate	1000.0
121	SC2_X	SynCon2 on Xylan	ca2	Calcium	1000.0
122	SC2_X	SynCon2 on Xylan	cobalt2	Co2+	1000.0
123	SC2_X	SynCon2 on Xylan	thm	Thiamin	1000.0
124	SC2_X	SynCon2 on Xylan	xylb	Xylobiose	0.72
125	SC2_X	SynCon2 on Xylan	xyl3	Xylotriose	0.48
126	SC2_X	SynCon2 on Xylan	xylan4	Xylan (4 backbone units, 1 glcur side chain)	0.27692307692307694
127	SC2_X	SynCon2 on Xylan	xylan8	Xylan (8 backbone units, 2 glcur side chain)	0.13846153846153847
128	SC1_C	SynCon1 on Cellulose	glc__D	Glucose	1.0
129	SC2_C	SynCon2 on Cellulose	glc__D	Glucose	1.0
130	SC1_X	SynCon1 on Xylan	xyl__D	Glucose	1.2
131	SC2_X	SynCon2 on Xylan	xyl__D	Glucose	1.2
